.rdata:225A34BC ; const CBasePlayer::`vftable'
.rdata:225A34BC ??_7CBasePlayer@@6B@ dd offset ??_ECBasePlayer@@UAEPAXI@Z
.rdata:225A34BC                                         ; DATA XREF: CBasePlayer::CBasePlayer(void)+14↑o
.rdata:225A34BC                                         ; CBasePlayer::~CBasePlayer(void)+3↑o
.rdata:225A34BC                                         ; CBasePlayer::`vector deleting destructor'(uint)
.rdata:225A34C0                 dd offset ?SetRefEHandle@CBaseEntity@@UAEXABVCBaseHandle@@@Z ; CBaseEntity::SetRefEHandle(CBaseHandle const &)
.rdata:225A34C4                 dd offset ?GetRefEHandle@CBaseEntity@@UBEABVCBaseHandle@@XZ ; CBaseEntity::GetRefEHandle(void)
.rdata:225A34C8                 dd offset ?GetCollideable@CBaseEntity@@UAEPAVICollideable@@XZ ; CBaseEntity::GetCollideable(void)
.rdata:225A34CC                 dd offset ?GetNetworkable@CBaseEntity@@UAEPAVIServerNetworkable@@XZ ; CBaseEntity::GetNetworkable(void)
.rdata:225A34D0                 dd offset ?GetBaseEntity@CBaseEntity@@UAEPAV1@XZ ; CBaseEntity::GetBaseEntity(void)
.rdata:225A34D4                 dd offset ?GetModelIndex@CBaseEntity@@UBEHXZ ; CBaseEntity::GetModelIndex(void)
.rdata:225A34D8                 dd offset ?GetModelName@CBaseEntity@@UBE?AUstring_t@@XZ ; CBaseEntity::GetModelName(void)
.rdata:225A34DC                 dd offset ?SetModelIndex@CBaseEntity@@UAEXH@Z ; CBaseEntity::SetModelIndex(int)
.rdata:225A34E0                 dd offset ?_GetClassName@CBasePlayer@@UAEPBDXZ ; CBasePlayer::_GetClassName(void)
.rdata:225A34E4                 dd offset ?GetServerClass@CBasePlayer@@UAEPAVServerClass@@XZ ; CBasePlayer::GetServerClass(void)
.rdata:225A34E8                 dd offset ?GetClassName@CBasePlayer@@UAEPBDXZ ; CBasePlayer::GetClassName(void)
.rdata:225A34EC                 dd offset ?YouForgotToImplementOrDeclareServerClass@CBasePlayer@@UAEHXZ ; CBasePlayer::YouForgotToImplementOrDeclareServerClass(void)
.rdata:225A34F0                 dd offset ?GetDataDescMap@CBasePlayer@@UAEPAUdatamap_t@@XZ ; CBasePlayer::GetDataDescMap(void)
.rdata:225A34F4                 dd offset ?TestCollision@CBaseAnimating@@UAE_NABURay_t@@IAAVCGameTrace@@@Z ; CBaseAnimating::TestCollision(Ray_t const &,uint,CGameTrace &)
.rdata:225A34F8                 dd offset ?TestHitboxes@CBaseAnimating@@UAE_NABURay_t@@IAAVCGameTrace@@@Z ; CBaseAnimating::TestHitboxes(Ray_t const &,uint,CGameTrace &)
.rdata:225A34FC                 dd offset ?ComputeWorldSpaceSurroundingBox@CBaseEntity@@UAEXPAVVector@@0@Z ; CBaseEntity::ComputeWorldSpaceSurroundingBox(Vector *,Vector *)
.rdata:225A3500                 dd offset ?ShouldCollide@CBaseEntity@@UBE_NHH@Z ; CBaseEntity::ShouldCollide(int,int)
.rdata:225A3504                 dd offset ?SetOwnerEntity@CBaseEntity@@UAEXPAV1@@Z ; CBaseEntity::SetOwnerEntity(CBaseEntity *)
.rdata:225A3508                 dd offset ?CanClipOwnerEntity@CBaseEntity@@UBE_NXZ ; CBaseEntity::CanClipOwnerEntity(void)
.rdata:225A350C                 dd offset ?CanClipPlayer@CBaseEntity@@UBE_NXZ ; CBaseEntity::CanClipPlayer(void)
.rdata:225A3510                 dd offset ?ShouldTransmit@CBasePlayer@@UAEHPBVCCheckTransmitInfo@@@Z ; CBasePlayer::ShouldTransmit(CCheckTransmitInfo const *)
.rdata:225A3514                 dd offset ?UpdateTransmitState@CBasePlayer@@UAEHXZ ; CBasePlayer::UpdateTransmitState(void)
.rdata:225A3518                 dd offset ?SetTransmit@CBaseCombatCharacter@@UAEXPAVCCheckTransmitInfo@@_N@Z ; CBaseCombatCharacter::SetTransmit(CCheckTransmitInfo *,bool)
.rdata:225A351C                 dd offset ?GetTracerType@CBasePlayer@@UAEPBDXZ ; CBasePlayer::GetTracerType(void)
.rdata:225A3520                 dd offset ?Spawn@CBasePlayer@@UAEXXZ ; CBasePlayer::Spawn(void)
.rdata:225A3524                 dd offset ?Precache@CBasePlayer@@UAEXXZ ; CBasePlayer::Precache(void)
